Date,Ticker,Shares,Open,High,Low,Close,Volume,Value
2025-06-30,ALK.AX,153181,0.725,0.735,0.705,0.715,1593644,109524.41
2025-06-30,AMP.AX,70000,1.270,1.290,1.255,1.260,6163609,88200.00
2025-06-30,ASM.AX,57458,0.520,0.525,0.500,0.505,396387,29016.29
2025-06-30,BHP.AX,16391,37.180,37.200,36.540,36.750,12990646,602369.25
2025-06-30,CAN.AX,44090,0.011,0.011,0.010,0.010,1536611,440.90
2025-06-30,CBA.AX,0,185.360,186.830,183.410,184.750,2762322,0.00
2025-06-30,CNB.AX,10000,0.400,0.415,0.380,0.385,582035,3850.00
2025-06-30,E25.AX,20000,0.215,0.230,0.215,0.230,233572,4600.00
2025-06-30,ERA.AX,700000,0.002,0.002,0.002,0.002,1048790,1750.00
2025-06-30,PTR.AX,9412,0.330,0.345,0.320,0.345,915694,3247.14
2025-06-30,VML.AX,6000,0.100,0.100,0.100,0.100,0,600.00
2025-06-30,WBC.AX,0,33.900,34.160,33.800,33.860,5011742,0.00
2025-06-30,WDS.AX,1288,23.620,23.710,23.240,23.630,5926027,30435.44
2025-07-01,ALK.AX,153181,0.715,0.725,0.705,0.715,881773,109524.41
2025-07-01,AMP.AX,70000,1.255,1.278,1.255,1.270,4793575,88900.00
2025-07-01,ASM.AX,57458,0.520,0.585,0.520,0.565,398562,32463.77
2025-07-01,BHP.AX,16391,36.640,36.820,36.360,36.570,7856950,599418.86
2025-07-01,CAN.AX,44090,0.011,0.012,0.010,0.011,1634164,484.99
2025-07-01,CBA.AX,0,184.210,184.310,181.400,182.580,2968299,0.00
2025-07-01,CNB.AX,10000,0.415,0.415,0.382,0.410,377402,4100.00
2025-07-01,E25.AX,20000,0.230,0.230,0.220,0.230,72263,4600.00
2025-07-01,ERA.AX,700000,0.002,0.002,0.002,0.002,112863,1750.00
2025-07-01,PTR.AX,9412,0.340,0.360,0.340,0.350,392497,3294.20
2025-07-01,VML.AX,6000,0.100,0.100,0.100,0.100,0,600.00
2025-07-01,WBC.AX,0,33.870,34.035,33.570,33.870,4490183,0.00
2025-07-01,WDS.AX,1288,23.700,23.770,23.480,23.560,3309245,30345.28
2025-07-02,ALK.AX,153181,0.710,0.725,0.700,0.705,603902,107992.60
2025-07-02,AMP.AX,70000,1.275,1.340,1.265,1.340,9395636,93800.00
2025-07-02,ASM.AX,57458,0.575,0.590,0.540,0.545,226944,31314.61
2025-07-02,BHP.AX,16391,37.000,37.350,36.760,37.200,9145015,609745.21
2025-07-02,CAN.AX,44090,0.012,0.014,0.011,0.014,3119052,617.26
2025-07-02,CBA.AX,0,183.000,183.850,180.510,183.670,3202955,0.00
2025-07-02,CNB.AX,10000,0.405,0.415,0.400,0.415,307503,4150.00
